Endereço Completo,Latitude,Longitude,Região
"Rua Antonio Joaquim Mendes, 471, Pirassununga - São Paulo",-21.99611,-47.42583,Pirassununga
"Rua Pascoal Santi, 328, Cabreuva - São Paulo",-23.3075,-47.13278,CABREUVA
"Rua Municipal do Jacu, S/n, Itu - São Paulo",-23.26417,-47.29917,
"Rua do Cafe, 156, Sao Paulo - São Paulo",-23.0406497,-47.0125271,
"Rua das Bandeiras, 17 a, Itapecerica da Serra - São Paulo",-23.71694,-46.84917,
"Rua Aeroporto, 514, Iguape - São Paulo",-24.70806,-47.55528,
"Rua Passo da Patria, 1651, Sao Paulo - São Paulo",-23.5235341,-46.7321923,
"Rua de Taipas, 2549, Sao Paulo - São Paulo",-23.4248896,-46.7161721,
"Rua Ayrton Senna da Silva, S/n - Km 29.5 Mg/sp, Guarulhos - São Paulo",-23.46278,-46.53333,GUARULHOS
"Rua Joao da Cruz e Sousa, 05, Sao Paulo - São Paulo",-23.597507,-46.4300981,SAO PAULO
"Rua Lino Pinto dos Santos, 22 - 26, Sao Paulo - São Paulo",-23.4962277,-46.7268044,SAO PAULO
"Rua Amaro Godinho, 964, Sao Roque - São Paulo",-23.6052592,-47.1651961,SAO ROQUE
"Rua Raimundo Pereira de Magalhaes, 2541, Sao Paulo - São Paulo",-23.5475,-46.63611,SAO PAULO
"Rua Dr Heitor Nascimento, 30, Sao Paulo - São Paulo",-23.496633,-46.7047577,SAO PAULO
"Rua Benedita Dornellas Claro, 151, Sao Paulo - São Paulo",-23.5475,-46.63611,SAO PAULO
"Rua Lucila Rocha, 30, Sao Paulo - São Paulo",-23.5034202,-46.6644538,SAO PAULO
"Avenida Raimundo Pereira De Magalhaes, 14000, Pirituba, São Paulo, São Paulo",-23.4825331,-46.7231692,São Paulo
"Avenida Fundibem, S/N, Jardim Casa Grande, Diadema, São Paulo",-23.7035411,-46.5949433,Diadema
"Rua Ribeiro De Lima, 610, Bom Retiro, São Paulo, São Paulo",-23.5312906,-46.6386411,São Paulo
"Rua Jaguariuna, 644, Distr.Industrial, Holambra, São Paulo",-22.63306,-47.05556,Holambra
"Avenida Pio Xii, 900, Jardim Porto Alegre, Capivari, São Paulo",-22.995,-47.50778,Capivari
"Rua Siqueira Campos, 1923, Centro, Pirassununga, São Paulo",-21.99611,-47.42583,Pirassununga
"Avenida Antonio Joaquim Mendes, 471, Centro, Pirassununga, São Paulo",-21.99611,-47.42583,Pirassununga
"Rua Rafael De Barros, 778, Centro, Leme, São Paulo",-22.1852455,-47.3901636,Leme
"Rua Presidente Prudente, 101, Cidade Jardim, Limeira, São Paulo",-22.56472,-47.40167,Limeira
"Avenida Doutor Adilson Rodrigues, S/N, Jd.Das Samambaias, Jundiaí, São Paulo",-23.18639,-46.88417,Jundiaí
"Rua Nancy Carlota Netto, 501, Parque Residencial Eloy Chaves, Jundiaí, São Paulo",-23.1825474,-46.9630509,Jundiaí
"Rua Rua Jundiai, 380, Jardim Primavera, Itupeva, São Paulo",-23.1548565,-47.0544653,Itupeva
"Avenida Benedito Storani, 347, Centro, Vinhedo, São Paulo",-23.0270563,-46.9783376,Vinhedo
"Avenida Maria Thereza S. De Barros Camargo, 1525, Jardim Santo Andre, Limeira, São Paulo",-23.66389,-46.53833,Santo André
"Avenida Joaquim Lopes Aguilla, 2420, Barra Funda, Leme, São Paulo",-22.18556,-47.39028,Leme
"Rua Perola, 350, Jardim Santa Esmeralda, Hortolândia, São Paulo",-22.9074245,-47.1945135,Hortolândia
"Rua Amambai, 1215, Vila Maria, São Paulo, São Paulo",-23.5177931,-46.5853263,São Paulo
"Rua Cynira Marques Cezar, 100, Sao Judas Tadeu, Santo Antônio De Posse, São Paulo",-22.6073243,-46.9072778,Santo Antônio de Posse
"Avenida Rinaldi, 1100, Res.Coracao De Jesus, Jaguariúna, São Paulo",-22.6761408,-46.9920567,Jaguariúna
"Rua Avenida Antonio Carlos Comitre, 510, Parque Campolim, Sorocaba, São Paulo",-23.52819,-47.46832,Sorocaba
"Rua Dr.Arthur Moreira De Almeida, 384, Vila Sao Jose, Pedreira, São Paulo",-22.7476542,-46.8985023,Pedreira
"Rua Nova York, 570, Brooklin Paulista, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Rua Marcia Pierroni, 78, Itu Novo Centro, Itu, São Paulo",-23.26417,-47.29917,Itu
"Rua Cristovao Diniz, 599, Jardim Do Estadio, Itu, São Paulo",-23.2825872,-47.2874574,Itu
"Rua Joao Leite, 39, Centro, Boituva, São Paulo",-23.2858028,-47.6746236,Boituva
"Rua Martim Francisco, 753, Vila Buarque, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Avenida Reboucas, 1001, Cerqueira Cesar, São Paulo, São Paulo",-23.5603809,-46.6713758,São Paulo
"Rua Voluntarios Da Patria, S/N, Santana, São Paulo, São Paulo",-23.4944879,-46.6263702,São Paulo
"Avenida Yojiro Takaoka, 4630, Alphaville - Centro De Apoio I, Santana De Parnaíba, São Paulo",-0.05833,-51.18167,Santana
"Alameda Rio Negro, 1456, Alphaville Industrial, Barueri, São Paulo",-23.51056,-46.87611,Barueri
"Avenida Angelica, 526, Santa Cecilia, São Paulo, São Paulo",-23.5374825,-46.654665,São Paulo
"Rua Turiassu, 1205, Perdizes, São Paulo, São Paulo",-23.5315747,-46.6746778,São Paulo
"Rua Canario, 390, Indianopolis, São Paulo, São Paulo",-23.5996044,-46.6653552,São Paulo
"Rua Serra De Botucatu, 1703, Tatuapé, São Paulo, São Paulo",-23.5409791,-46.5552198,São Paulo
"Avenida Professor Joao De Lorenzo, 526, Jardim Sao Jorge, São Paulo, São Paulo",-23.596056,-46.782882,São Paulo
"Rua Professora Nina Stocco, 845, Jardim Catanduva, São Paulo, São Paulo",-23.635819,-46.7592408,São Paulo
"Avenida Giovanni Gronchi, 2799, Morumbi, São Paulo, São Paulo",-23.5951062,-46.7178467,São Paulo
"Avenida Vereador José Diniz, 2329, Brooklin Paulista, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Rua Deputado Lacerda Franco, 553, Pinheiros, São Paulo, São Paulo",-23.5606538,-46.6928092,São Paulo
"Rua Aliança Liberal, 322, Vila Leopoldina, São Paulo, São Paulo",-23.5222368,-46.7253714,São Paulo
"Rua Domenico Ferrara, 32, Jaraguá, São Paulo, São Paulo",-23.4516587,-46.7458602,São Paulo
"Rua Edson Petri, 215, Colinas Mairipora Ii, Mairiporã, São Paulo",-23.2731589,-46.5904345,Mairiporã
"Praça Comendador Nicolau Scarpa, 80, Centro, Sorocaba, São Paulo",-23.4981851,-47.4607609,Sorocaba
"Avenida Dos Tres Poderes, 608, Res.Central Parque, Salto, São Paulo",-23.20083,-47.28694,Salto
"Avenida Sao Joao, 2555, Jardim Das Colinas, São José Dos Campos, São Paulo",-23.17944,-45.88694,São José dos Campos
"Rua Senhora Maria Aparecida Pessutti Millego, 250, Parque Campolim, Sorocaba, São Paulo",-23.52819,-47.46832,Sorocaba
"Rua Maria Cinto De Biaggi, 164,  Jardim Santa Rosalia, Sorocaba, São Paulo",-23.4901946,-47.4450244,Sorocaba
"Avenida Amador Bueno Da Veiga, 3025, Penha, São Paulo, São Paulo",-23.5218536,-46.5170071,São Paulo
"Avenida Professor Francisco Morato, 3030, Butanta, São Paulo, São Paulo",-23.5769521,-46.7078899,São Paulo
"Rua Miguel  Rodrigues, 112, Vila Beatriz, São Paulo, São Paulo",-23.5495916,-46.6980264,São Paulo
"Rua Amador Bueno, 229, Santo Amaro, São Paulo, São Paulo",-23.6531847,-46.7102133,São Paulo
"Avenida Pereira Barreto, 42, Paraiso, Santo André, São Paulo",-23.6695869,-46.5340595,Santo André
"Avenida Doutor Joao Batista Soares De Queiroz Ju, 398, Jardim Das Industrias, São José Dos Campos, São Paulo",-21.48028,-56.13806,Jardim
"Praça Comandante Eduardo De Oliveira, 126, Parque Edu Chaves, São Paulo, São Paulo",-23.4771251,-46.5638035,São Paulo
"Rua Jose Vieira Guimaraes, 130, Jardim Santa Teresinha, São Paulo, São Paulo",-23.5233272,-46.4251563,São Paulo
"Rua Silvio Lazzari, 31, Vila Gustavo, São Paulo, São Paulo",-23.4870492,-46.5990058,São Paulo
"Avenida Santa Monica, 690, Jardim Santa Monica, São Paulo, São Paulo",-23.4762246,-46.7478914,São Paulo
"Avenida Atalaia Do Norte, 527, Jardim Cumbica (Jardim Preside, Guarulhos, São Paulo",-23.4525325,-46.4413987,Guarulhos
"Avenida Braz Leme, 2040, Santana, São Paulo, São Paulo",-23.5048653,-46.6409346,São Paulo
"Avenida Dr Gastao Vidigal, 1946, Vl Leopoldina, São Paulo, São Paulo",-23.536284,-46.7376947,São Paulo
"Rua Professor Atilio Innocenti, 29, Vila Nova Conceição, São Paulo, São Paulo",-23.70114,-48.10404,Itapetininga
"Rua Doutor Joao Ribeiro, 304, Penha De Franca, São Paulo, São Paulo",-23.5251778,-46.5467519,São Paulo
"Avenida Autonomistas, Dos, 1400, Vila Yara, Osasco, São Paulo",-23.5389781,-46.7653358,Osasco
"Avenida Iguatemi, 777, Vila Brandina, Campinas, São Paulo",-22.8924024,-47.0272094,Campinas
"Rua Domingos De Morais, 2564, Vila Mariana, São Paulo, São Paulo",-23.5990047,-46.6369432,São Paulo
"Rua José Getulio, 142, Liberdade, São Paulo, São Paulo",-23.5672233,-46.6360806,São Paulo
"Avenida Rinaldi, 549, Jd Sylvio Rinaldi I, Jaguariúna, São Paulo",-22.6830969,-46.9918713,Jaguariúna
"Rua Doutor Luiz Mendes De Almeida, 663, Vila Espirito Santo, Sorocaba, São Paulo",-23.50167,-47.45806,Sorocaba
"Avenida Inacio Cunha Leme, 301, Jardim Suzana, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Rua Cambuci Do Vale, 52, Cidade Dutra, São Paulo, São Paulo",-23.7142184,-46.7019877,São Paulo
"Avenida Pompeia, 1115, Vila Pompéia, São Paulo, São Paulo",-23.5339352,-46.6874622,São Paulo
"Estrada Henrique Rosa, 670, Finco (Jd Tupa), São Bernardo Do Campo, São Paulo",-23.69389,-46.565,São Bernardo do Campo
"Rua Municipal, 349, Centro, São Bernardo Do Campo, São Paulo",-23.7112629,-46.5474498,São Bernardo do Campo
"Rua Santa Bernadete, 344, Canhema, Diadema, São Paulo",-23.6728106,-46.6037944,Diadema
"Estrada Cel.Jose Gladiador, 22, Jardim Canaã, São Paulo, São Paulo",-21.76806,-50.77167,Parapuã
"Rua Um, 510, Parque Do Horto, Hortolândia, São Paulo",-22.8535255,-47.1982364,Hortolândia
"Avenida Arnaldo Biagiolli, 151, Pinheirinho, Vinhedo, São Paulo",-23.02972,-46.97528,Vinhedo
"Rua Santa Cruz (Jd.Santa Rosa), 500, Santa Rosa, Vinhedo, São Paulo",-23.02972,-46.97528,Vinhedo
"Rodovia Presidente Castelo Branco Km 33, Sn, Itaqui, Itapevi, São Paulo",-23.54889,-46.93417,Itapevi
"Avenida Paulista, 854, Bela Vista, São Paulo, São Paulo",-23.5658304,-46.6508381,São Paulo
"Avenida Das Letras, 659, Lot. Villa Branca, Jacareí, São Paulo",-23.2639515,-45.9453678,Jacareí
"Avenida Samuel Martins, 1979, Jardim Do Lago, Jundiaí, São Paulo",-23.2082009,-46.8664534,Jundiaí
"Avenida 68, 356, Jd Cidade Azul, Rio Claro, São Paulo",-22.3869334,-47.5792418,Rio Claro
"Avenida Maria Cavalcante Da Silva, 538, Jardim Samambaia, Praia Grande, São Paulo",-24.00583,-46.40278,Praia Grande
"Rua Duque De Caxias, 21, Campo Grande, Santos, São Paulo",-23.9599623,-46.3415268,Santos
"Avenida Nove De Julho, 3333, Anhangabau, Jundiaí, São Paulo",-23.1994672,-46.8896937,Jundiaí
"Rua Iolanda Latorre Cascaldi, 40, Loteamento Parque Dos Canarios, Itatiba, São Paulo",-23.00583,-46.83889,Itatiba
"Rua Doutor Eugenio Da Fonseca, 383, Jardim Aeroporto I, Itu, São Paulo",-23.26417,-47.29917,Itu
"Rua Fernando Silva, 110, Jd Astro, Sorocaba, São Paulo",-23.50167,-47.45806,Sorocaba
"Avenida Benedito Storani, 762, Residencial Aquario, Vinhedo, São Paulo",-23.02972,-46.97528,Vinhedo
"Rua A Esquina Com Alameda Alice, 127, Jardim Convenção, Itu, São Paulo",-23.26417,-47.29917,Itu
"Rua Paes De Linhares, 311, Vila Fiori, Sorocaba, São Paulo",-23.50167,-47.45806,Sorocaba
"Rua Das Gardenias, 223, Parque Cecap, Valinhos, São Paulo",-22.949446,-46.9813763,Valinhos
"Avenida Moreira Cesar, 308, Vila Grandino, Sorocaba, São Paulo",-23.5049803,-47.4635694,Sorocaba
"Avenida Eid Mansur, 18, Parque São George, Cotia, São Paulo",-23.5959976,-46.8511558,Cotia
"Rua Gomes De Carvalho, 1614, Vila Olímpia, São Paulo, São Paulo",-23.5950063,-46.6896149,São Paulo
"Rua Estado Da Bahia, 261, São Pedro São Paulo, Salto, São Paulo",-23.2053331,-47.3080198,Salto
"Praça Da Independencia, 218, Centro, Itu, São Paulo",-23.2657287,-47.2974244,Itu
"Rua Cachoeira Dourada, 130, Jardim Maria Estela, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Rua Pedro Gutierrez, 228, Jd.Primavera, Várzea Paulista, São Paulo",-23.2104667,-46.8400222,Várzea Paulista
"Avenida Capitão Julio Franco, 390, Rocio, Iguape, São Paulo",-24.70806,-47.55528,Iguape
"Rua Do Cruzeiro, 37, Centro, Tatuí, São Paulo",-23.3511231,-47.8440633,Tatuí
"Rua Jose Do Carmo Leite, 104, Centro, Caieiras, São Paulo",-23.36417,-46.74056,Caieiras
"Rua Otelo Zeloni, 32, Parque Belem, São Paulo, São Paulo",-23.565879,-46.8650012,Carapicuíba
"Rua Aparecida Do Taboado, 208, Jardim Paulistano, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Avenida Fernando Costa, 2143, Parafuso, Cajati, São Paulo",-24.7285814,-48.1171308,Cajati
"Rua Indiara, 375, Jd.Ana Maria, Cajati, São Paulo",-24.7404227,-48.121226,Cajati
"Avenida Mazzei, 1160, Vila Mazzei, São Paulo, São Paulo",-23.4723641,-46.5997586,São Paulo
"Avenida Ipanema, 1338, Jd. Novo Horizonte, Sorocaba, São Paulo",-23.50167,-47.45806,Sorocaba
"Rua Alencar Araripe, 1435, Sacoma, São Paulo, São Paulo",-23.6130408,-46.5972138,São Paulo
"Rua Jose Carlos Ferrari, 79, Residencial Santa Maria, Valinhos, São Paulo",-22.9430217,-46.9981697,Valinhos
"Rua Da Padroeira, 298, Centro, Jundiaí, São Paulo",-23.18639,-46.88417,Jundiaí
"Avenida Saburo Akamine, 1125, Jardim Matheus Maniero, Rio Claro, São Paulo",-22.3980124,-47.5936443,Rio Claro
"Rodovia Constante Peruchi, 677, Bairro Do Cascalho, Cordeirópolis, São Paulo",-22.48194,-47.45667,Cordeirópolis
"Rua Martim Afonso, 210, Jardim Piratininga, Osasco, São Paulo",-23.5198227,-46.7936859,Osasco
"Avenida Yojiro Takaoka, 4492, Alphaville, Santana De Parnaíba, São Paulo",-23.4678426,-46.8707308,Santana de Parnaíba
"Avenida Vereador Jose Donato, 1385, Vilarejo, Cabreúva, São Paulo",-23.275325,-47.0495177,Cabreúva
"Avenida Drº Epitacio Pessoa, 241, Embaré, Santos, São Paulo",-23.96083,-46.33361,Santos
"Avenida Goncalo Monteiro, 625, Cibratel Ii, Itanhaém, São Paulo",-24.2026378,-46.835336,Itanhaém
"Rua Sao Paulo, 120, Nova Vinhedo, Vinhedo, São Paulo",-23.021575,-46.9864998,Vinhedo
"Rodovia Dom Pedro I - Sp 065, S/N, Centro, Jarinu, São Paulo",-23.10139,-46.72833,Jarinu
"Rodovia Fernao Dias Km 41,50, S/N, Jardim Do Alvinopolis, Atibaia, São Paulo",-23.11694,-46.55028,Atibaia
"Avenida Dr Alipio Ferreira, 490, Catigua, Piracaia, São Paulo",-23.05389,-46.35806,Piracaia
"Rua Sao Judas Tadeu, S/N, Capoavinha, Mairiporã, São Paulo",-23.31861,-46.58667,Mairiporã
"Rua Brasil, 171, Atibaia Jardim, Atibaia, São Paulo",-23.1209541,-46.5575287,Atibaia
"Rua Frei Caneca, 569, Consolacao, São Paulo, São Paulo",-23.5541787,-46.6524022,São Paulo
"Rua Thomaz Jasso, 480, Jd.Dona Irma, Jaguariúna, São Paulo",-22.70556,-46.98583,Jaguariúna
"Rua Vereador Gumercindo Fernandes Pereira, 1030, Jardim Parque Industrial, Santa Gertrudes, São Paulo",-22.4466094,-47.5455028,Santa Gertrudes
"Rua Dr Lucio Malta, 315, Centro, Jacareí, São Paulo",-23.3038095,-45.9691587,Jacareí
"Avenida Ivo Mario Isaac Pires, 10/1,  Das Pedras, Cotia, São Paulo",-23.6277066,-46.9854168,Cotia
"Rua Cana Verde, 110, Jardim Silvestre, Itaquaquecetuba, São Paulo",-23.48611,-46.34833,Itaquaquecetuba
"Avenida Bento Figueredo, 275, Vila Marlene, Jundiaí, São Paulo",-23.18639,-46.88417,Jundiaí
"Rua Doutor Alberto Gallo, 226, Cidade Universitaria Ii, Campinas, São Paulo",-22.90556,-47.06083,Campinas
"Alameda Terracota, 545, Ceramica, São Caetano Do Sul, São Paulo",-23.626508,-46.5807647,São Caetano do Sul
"Avenida Parada Pinto, 2262, Vila Nova Cachoeirinha, São Paulo, São Paulo",-23.47337,-46.6669789,São Paulo
"Avenida Roland Garros, 1765, Jd.Brasil, São Paulo, São Paulo",-23.4756552,-46.5718114,São Paulo
"Rua Roseira, 35, Parque Recanto Monica, Mogi Das Cruzes, São Paulo",-23.52278,-46.18833,Mogi das Cruzes
"Rua Edmilson Rodrigues Marcelino, 976, Cidade Miguel Brada, Suzano, São Paulo",-23.5425,-46.31083,Suzano
"Avenida Jardim Japao, 1284, Jardim Brasil, São Paulo, São Paulo",-23.4793728,-46.5819262,São Paulo
"Rua Capitão Mor Passos, 228, Pari, São Paulo, São Paulo",-23.527587,-46.6153585,São Paulo
"Rua Libero Badaro, 480, Centro, São Paulo, São Paulo",-21.2639265,-48.5110736,Monte Alto
"Avenida Antonio Segre, 504, Ponte De Campinas, Jundiaí, São Paulo",-23.1766107,-46.8982122,Jundiaí
"Avenida Dos Costas, 1801, Jardim Residencial Das Palmeir, Rio Claro, São Paulo",-22.4357046,-47.5822843,Rio Claro
"Rua Itajuibe, 1168, Jd. Nelia, São Paulo, São Paulo",-23.4331119,-46.4277298,Guarulhos
"Rua Joao Mariano Ferreira, 164, Centro, Itanhaém, São Paulo",-24.18306,-46.78889,Itanhaém
"Rua Bandeirantes, 605, João B.Julião, Guarujá, São Paulo",-23.9830219,-46.2060406,Guarujá
"Avenida Clara Gianotti De Souza, 560, Centro, Registro, São Paulo",-24.4948657,-47.8450486,Registro
"Rua Herculano Ricardo, 685, Jd.Aparecida, Sete Barras, São Paulo",-24.3821915,-47.9244964,Sete Barras
"Rua Votorantim, 311, Barcelona, São Caetano Do Sul, São Paulo",-23.6191958,-46.5520096,São Caetano do Sul
"Estrada Governo, Do, S/N, Pouso Alegre, Franco Da Rocha, São Paulo",-23.3344663,-46.7254136,Franco da Rocha
"Rua Do Retiro, 2235, Vila Das Hortencias, Jundiaí, São Paulo",-23.1793859,-46.9074326,Jundiaí
"Rua Cidade De Sao Sebastiao, 201, Jardim Wallace Simonsen, São Bernardo Do Campo, São Paulo",-23.709775,-46.5395554,São Bernardo do Campo
"Rua Major Murzilho, 96, Centro, Bom Jesus Dos Perdões, São Paulo",-23.135,-46.46528,Bom Jesus dos Perdões
"Estrada Municipal Da Capela, S/N, Vista Alegre, Vinhedo, São Paulo",-23.02972,-46.97528,Vinhedo
"Avenida Onze De Junho, 744, Vila Clementino, São Paulo, São Paulo",-23.5475,-46.63611,São Paulo
"Rua Angelo Airoldi, 167, Jardim Centenario, Jandira, São Paulo",-23.5275,-46.9025,Jandira
"Estrada Municipal Do Caputera, 333, Ressaca, Cotia, São Paulo",-23.60389,-46.91917,Cotia
"Rua Pernambuco, 18, Vila Sanches, Juquiá, São Paulo",-24.3152139,-47.6323946,Juquiá
"Rua Chile, 250, Jd.Cardoso De Freitas, Cajati, São Paulo",-24.7204053,-48.0979843,Cajati
"Rua Caiubi, 433, Jardim Pilar, Santo André, São Paulo",-23.6844381,-46.5392872,Santo André
"Rodovia Ayrton Senna Da Silva, Sn, Jardim Maria Eliza, Itaquaquecetuba, São Paulo",-23.48611,-46.34833,Itaquaquecetuba
"Avenida Eliseo Cordeiro De Siqueira, 961/963, Jardim Santo Elias, São Paulo, São Paulo",-7.76667,-72.6,Cruzeiro do Sul
"Rua Antonio Furquim, 220, Jacare, Cabreúva, São Paulo",-23.2460826,-47.0575519,Cabreúva
"Rua Manoel Jose De Carvalho, 155, Jardim Santa Gertrudes, Jundiaí, São Paulo",-23.2528178,-46.8532603,Jundiaí
"Rua Nestor Pestana, 40, Consolação, São Paulo, São Paulo",-23.55242,-46.65735,São Paulo
"Avenida Armando Ferrentini, 406, Aclimação, São Paulo, São Paulo",-23.5746722,-46.6351096,São Paulo
"Rua João Teodoro, 842, Brás, São Paulo, São Paulo",-23.5345723,-46.6244535,São Paulo
"Rua Do Retiro, 2173, Vila Viotto, Jundiaí, São Paulo",-23.1827765,-46.9008306,Jundiaí
"Rua Presidente Arthur Da Costa E Silva, 453, Parque São Vicente, Mauá, São Paulo",-22.7321,-43.36924,Belford Roxo
"Rodovia Mario Tonoli, 177, Est.Hidro Mineral Santa Eliza, Itupeva, São Paulo",-23.15306,-47.05778,Itupeva
"Rua Teodoro Sampaio, 473, Pinheiros, São Paulo, São Paulo",-23.5562987,-46.6752444,São Paulo
"Rua Dr. Ulpiano Da Costa Manso, 151, Butantã, São Paulo, São Paulo",-23.57374,-46.71936,São Paulo
"Rua Guaricanga, 321, Lapa, São Paulo, São Paulo",-23.5227167,-46.7104308,São Paulo
"Rua Dos Fundadores, 463, Praia Do Sonho, Itanhaém, São Paulo",-24.18306,-46.78889,Itanhaém
"Avenida Marcolino Xavier De Carvalho, 313, Cidade Nautica, São Vicente, São Paulo",-23.9430138,-46.417987,São Vicente
"Rua Prof. Otavio Rocha, 151, Jardim Triunfo, Pedreira, São Paulo",-22.74194,-46.90139,Pedreira
"Rua Gastao De Souxa Oliveira, 422, Quietude, Praia Grande, São Paulo",-24.00583,-46.40278,Praia Grande
"Rua Rio Branco, 960, Centro, Registro, São Paulo",-24.498679,-47.8526184,Registro
"Rua Quarto, 119, Jardim Dos Prados, Peruíbe, São Paulo",-24.32,-46.99833,Peruíbe
"Avenida Independencia, 1136, Rocio, Cananéia, São Paulo",-25.0069457,-47.9313292,Cananéia
"Estrada Luiz Marson, 381, Batistini, São Bernardo Do Campo, São Paulo",-23.7485643,-46.5826605,São Bernardo do Campo
"Avenida Satelite, 559 A, Cidade Satelite (São Mateus), São Paulo, São Paulo",-23.60583,-46.47889,São Paulo
"Avenida Prefeito Prestes Maia, 20, Esplanada Dos Barreiros, São Vicente, São Paulo",-23.96306,-46.39194,São Vicente
"Avenida Rosa Belmiro Ramos, 92, Ortizes, Valinhos, São Paulo",-22.9780597,-46.9888118,Valinhos
"Rua Ibirapuera, 20, Parque Jurema, Guarulhos, São Paulo",-23.4465622,-46.4110879,Guarulhos
"Rua Salustino Gregoriano Leite, 142, Vila Florindo, Juquiá, São Paulo",-24.32083,-47.63472,Juquiá
"Rua Amaro J Andrade, 428, Jd.Maria Paulina, Boituva, São Paulo",-23.28333,-47.67222,Boituva
"Rua Alagoinha, 998, Jardim Mutinga, Barueri, São Paulo",-23.5055776,-46.8092969,Osasco
"Rua Manaus, 395, Rochdale, Osasco, São Paulo",-23.5049491,-46.7769148,Osasco
"Avenida Cachoeira, 125, Vl. Pindorama, Barueri, São Paulo",-23.4928532,-46.880312,Barueri
"Rua Presidente Castelo Branco, 174, Jardim Sorocabano, Jandira, São Paulo",-23.5359134,-46.9038554,Jandira
"Avenida Eng.Soares De Camargo, 349, Jardim Hercilia, São Paulo, São Paulo",-23.5399002,-46.5029158,São Paulo
"Rua Osvaldo Cocrane, 60, Embaré, Santos, São Paulo",-23.96083,-46.33361,Santos
"Rua Marechal Deodoro Da Fonseca, 240, Centro, Cabreúva, São Paulo",-23.3069129,-47.1334429,Cabreúva
"Rua Sao Lucas Evangelista, 236, Jardim Cibele, Carapicuíba, São Paulo",-23.52272,-46.835,Carapicuíba
"Rua Hebert De Souza - Betinho, 112, Portal D'Oeste, Osasco, São Paulo",-23.5325,-46.79167,Osasco
"Rua Dronsfield, 47, Lapa, São Paulo, São Paulo",-23.5187703,-46.7053525,São Paulo
"Rua Professor Jose Azevedo Minhoto, 378, Vila Quitauna (Km18), Osasco, São Paulo",-23.5298717,-46.7942864,Osasco
"Rua Barcelona, 414, Jaguaré, São Paulo, São Paulo",-23.5440225,-46.7487484,São Paulo
"Rua Rafael Dias Costa, 140, Dona Catarina, São Roque, São Paulo",-23.4214027,-47.1647888,São Roque
"Avenida Paschoal Santi, 957, Vilarejo, Cabreúva, São Paulo",-23.2828843,-47.0587768,Cabreúva
"Rua Josefa Alves Siqueira, 5891, Jardim Anhanguera, Praia Grande, São Paulo",-24.00583,-46.40278,Praia Grande
"Avenida Flora, 829, Jardim Jaguaribe, Osasco, São Paulo",-23.5613402,-46.79033,Osasco
"Rua Marina, 1081, Centro, Mongaguá, São Paulo",-24.09306,-46.62083,Mongaguá
"Avenida Nossa Senhora De Fatima, 430, Agenor De Campos, Mongaguá, São Paulo",-24.127765,-46.6898597,Mongaguá
"Rua Guilherme Raposo De Almeida, 373, Cidade Nautica, São Vicente, São Paulo",-23.96306,-46.39194,São Vicente
"Avenida Vereador Alvaro Guimaraes, 148, Radio Clube, Santos, São Paulo",-23.96083,-46.33361,Santos
"Avenida Martins Fontes, 1101, Vila Nova, Cubatão, São Paulo",-23.895,-46.42528,Cubatão
"Avenida Santos Dumont, 1503, Sitio Paecara (Vicente De Carv, Guarujá, São Paulo",-23.9540438,-46.2912372,Guarujá
"Avenida Anchieta, 2300, Albatroz, Bertioga, São Paulo",-23.8376018,-46.1298621,Bertioga
"Rua Afonso Chaves, 1083, Cidade Ocian, Praia Grande, São Paulo",-24.00583,-46.40278,Praia Grande
